LotArea,SaleCondition,SalePrice
8450,Normal,208500
9600,Normal,181500
11250,Normal,223500
9550,Abnorml,140000
14260,Normal,250000
14115,Normal,143000
10084,Normal,307000
10382,Normal,200000
6120,Abnorml,129900
7420,Normal,118000
11200,Normal,129500
11924,Partial,345000
12968,Normal,144000
10652,Partial,279500
10920,Normal,157000
6120,Normal,132000
11241,Normal,149000
10791,Normal,90000
13695,Normal,159000
7560,Abnorml,139000
14215,Partial,325300
7449,Normal,139400
9742,Normal,230000
4224,Normal,129900
8246,Normal,154000
14230,Normal,256300
7200,Normal,134800
11478,Normal,306000
16321,Normal,207500
6324,Normal,68500
8500,Normal,40000
8544,Normal,149350
11049,Normal,179900
10552,Normal,165500
7313,Normal,277500
13418,Normal,309000
10859,Normal,145000
8532,Normal,153000
7922,Abnorml,109000
6040,AdjLand,82000
8658,Abnorml,160000
16905,Normal,170000
9180,Normal,144000
9200,Normal,130250
7945,Normal,141000
7658,Normal,319900
12822,Abnorml,239686
11096,Normal,249700
4456,Partial,113000
7742,Normal,127000
13869,Normal,177000
6240,Normal,114500
8472,Normal,110000
50271,Normal,385000
7134,Normal,130000
10175,Normal,180500
2645,Abnorml,172500
11645,Normal,196500
13682,Partial,438780
7200,Normal,124900
13072,Partial,158000
7200,Normal,101000
6442,Normal,202500
10300,Normal,140000
9375,Normal,219500
9591,Normal,317000
19900,Normal,180000
10665,Normal,226000
4608,Normal,80000
15593,Normal,225000
13651,Normal,244000
7599,Normal,129500
10141,Normal,185000
10200,Normal,144900
5790,Normal,107400
1596,Normal,91000
8475,Normal,135750
8635,Normal,127000
10778,Normal,136500
10440,Normal,110000
13000,Normal,193500
4500,Normal,153500
10206,Normal,245000
8892,Normal,126500
8530,Normal,168500
16059,Normal,260000
11911,Normal,174000
3951,Partial,164500
8470,Abnorml,85000
8070,Normal,123600
7200,Normal,109900
8500,Abnorml,98600
13360,Normal,163500
7200,Normal,133900
9337,Normal,204750
9765,Normal,185000
10264,Normal,214000
10921,Normal,94750
10625,Abnorml,83000
9320,Normal,128950
10603,Normal,205000
9206,Normal,178000
7018,Alloca,118964
10402,Normal,198900
7758,Normal,169500
9375,Normal,250000
10800,Normal,100000
6000,Partial,115000
8500,Normal,115000
11751,Normal,190000
9525,Normal,136900
7750,Normal,180000
9965,Partial,383970
21000,Abnorml,217000
7259,Normal,259500
3230,Normal,176000
11616,Normal,139000
8536,Partial,155000
12376,Normal,320000
8461,Partial,163990
21453,Normal,180000
6060,Normal,100000
9464,Normal,136000
7892,Normal,153900
17043,Normal,181000
6780,Normal,84500
4928,Normal,128000
4388,Normal,87000
7590,Normal,155000
8973,Abnorml,150000
14200,Normal,226000
12224,Normal,244000
7388,Normal,150750
6853,Normal,220000
10335,Normal,180000
10400,Normal,174000
10355,Normal,143000
11070,Family,171000
9066,Normal,230000
15426,Normal,231500
10500,Normal,115000
11645,Normal,260000
8520,Normal,166000
10335,Normal,204000
9100,Abnorml,125000
2522,Normal,130000
6120,Normal,105000
9505,Normal,222500
7500,Normal,141000
6240,Normal,115000
10356,Normal,122000
13891,Partial,372402
14803,Normal,190000
13500,Normal,235000
11340,Family,125000
9600,Normal,79000
7200,Normal,109500
12003,Partial,269500
12552,Normal,254900
19378,Partial,320000
11120,Normal,162500
13688,Normal,412500
12182,Partial,220000
5500,Normal,103200
5400,Normal,152000
10106,Normal,127500
10708,Normal,190000
10562,Partial,325624
8244,Normal,183500
16669,Normal,228000
12358,Normal,128500
31770,Normal,215000
5306,Normal,239000
10197,Normal,163000
12416,Normal,184000
12615,Normal,243000
10029,Normal,211000
13650,Normal,172500
17423,Partial,501837
8520,Normal,100000
2117,Normal,177000
7588,Normal,200100
9060,Normal,120000
11426,Normal,200000
7438,Normal,127000
22950,Normal,475000
9947,Normal,173000
10410,Normal,135000
7018,Alloca,153337
4923,Normal,286000
10570,Normal,315000
7472,Normal,184000
9017,Normal,192000
2522,Normal,130000
7180,Normal,127000
2280,Normal,148500
9416,Partial,311872
25419,Abnorml,235000
5520,Abnorml,104000
9591,Normal,274900
8546,Normal,140000
10125,Normal,171500
7000,Normal,112000
4438,Normal,149000
3500,Normal,110000
11851,Normal,180500
13673,Normal,143900
12493,Normal,141000
14364,Normal,277000
8250,Normal,145000
5604,Normal,98000
10420,Normal,186000
8640,Partial,252678
13568,Normal,156000
10900,Normal,161750
10011,Normal,134450
8450,Normal,210000
9906,Family,107000
15660,Normal,311500
3010,Partial,167240
8990,Partial,204900
8068,Normal,200000
11475,Normal,179900
10500,Abnorml,97000
13472,Normal,386250
1680,Abnorml,112000
9950,Abnorml,290000
1869,Normal,106000
8521,Normal,125000
3182,Normal,192500
8760,Normal,148000
15138,Normal,403000
1680,Normal,94500
10650,Normal,128200
7851,Normal,216500
1680,Normal,89500
8773,Normal,185500
9453,Normal,194500
12030,Partial,318000
8741,Normal,113000
9000,Normal,262500
3880,Normal,110500
5000,Normal,79000
10762,Normal,120000
8880,Normal,205000
10400,Normal,241500
9142,Normal,137000
11310,Normal,140000
11317,Normal,180000
159000,Normal,277000
5350,Normal,76500
4750,Family,235000
8366,Normal,173000
9350,Normal,158000
8400,Normal,145000
8738,Normal,230000
8791,Normal,207500
8814,Abnorml,220000
12435,Normal,231500
12702,Normal,97000
19296,Normal,176000
9588,Partial,276000
8471,Normal,151000
5500,Normal,130000
5232,Normal,73000
12090,Normal,175500
11207,Normal,185000
8400,Normal,179500
6900,Normal,120500
7917,Normal,148000
10728,Partial,266000
39104,Normal,241500
11764,Normal,290000
9600,Normal,139000
8314,Normal,124500
7264,Normal,205000
9196,Normal,201000
19138,Normal,141000
14450,Partial,415298
10005,Normal,192000
11287,Normal,228500
7200,Partial,185000
5063,Normal,207500
9612,Partial,244600
8012,Normal,179200
4251,Partial,164700
9786,Normal,159000
8125,Normal,88000
9819,Normal,122000
8730,Normal,153575
15611,Partial,233230
5687,Normal,135900
11409,Normal,131000
16659,Normal,235000
9600,Normal,167000
7937,Normal,142500
13710,Normal,152000
7399,Normal,239000
11700,Normal,175000
14000,Family,158500
15750,Normal,157000
16226,Normal,267000
13704,Normal,205000
9800,Abnorml,149900
18386,Normal,295000
10386,Normal,305900
13474,Normal,225000
7920,Normal,89500
12342,Normal,82500
12378,Normal,360000
7685,Normal,165600
8000,Normal,132000
7800,Normal,119900
215245,Normal,375000
9600,Normal,178000
7795,Normal,188500
13005,Normal,260000
9000,Normal,270000
9900,Normal,260000
14115,Normal,187500
16259,Partial,342643
12099,Normal,354000
10380,Normal,301000
5820,Normal,126175
11275,Normal,242000
5000,Normal,87000
10846,Normal,324000
11600,Normal,145250
11888,Normal,214500
6402,Normal,78000
10624,Normal,119000
8176,Normal,139000
10655,Normal,284000
8198,Normal,207000
9042,Normal,192000
164660,Normal,228950
14157,Normal,377426
9135,Normal,214000
14145,Normal,202500
12400,Normal,155000
14191,Normal,202900
8400,Normal,82000
8544,Normal,87500
8849,Normal,266000
2592,Normal,85000
6435,Normal,140200
12772,Normal,151500
17600,Normal,157500
2448,Normal,154000
20431,Partial,437154
7820,Partial,318061
5271,Abnorml,190000
9084,Normal,95000
8520,Normal,105900
8400,Normal,140000
11249,Normal,177500
9248,Normal,173000
4224,Normal,134000
6930,Abnorml,130000
12011,Normal,280000
7540,Normal,156000
9144,Normal,145000
7301,Normal,198500
1680,Normal,118000
18800,Normal,190000
10690,Normal,147000
9500,Normal,159000
9150,Normal,165000
7800,Normal,132000
9830,Normal,162000
8121,Normal,172400
17120,Normal,134432
7175,Normal,125000
10634,Normal,123000
8200,Normal,219500
10020,Normal,61000
8846,Normal,148000
11143,Normal,340000
11394,Partial,394432
8123,Normal,179000
5000,Normal,127000
7200,Partial,187750
9245,Normal,213500
9000,Normal,76000
53107,Normal,240000
3182,Normal,192000
8410,AdjLand,81000
7200,Abnorml,125000
9382,Normal,191000
12474,Partial,426000
8405,Normal,119000
12209,Normal,215000
8339,Normal,106500
7446,Abnorml,100000
10134,Normal,109000
9571,Normal,129000
7200,Normal,123000
7590,Normal,169500
8967,Abnorml,67000
8125,Normal,241000
14963,Normal,245500
8767,Partial,164990
10200,Normal,108000
12090,Abnorml,258000
10364,Normal,168000
9991,Normal,150000
10480,Normal,115000
15576,Normal,177000
14154,Partial,280000
10800,Partial,339750
9571,Abnorml,60000
34650,Normal,145000
4403,Partial,222000
8960,Normal,115000
11228,Normal,228000
8899,Partial,181134
7844,Normal,149500
22420,Normal,239000
8160,AdjLand,126000
8450,Normal,142000
7060,Alloca,206300
16635,Normal,215000
21750,Normal,113000
9200,Normal,315000
9000,Normal,139000
3378,Normal,135000
12800,Normal,275000
8593,Normal,109008
6762,Partial,195400
11457,Normal,175000
1680,Abnorml,85400
5586,Abnorml,79900
1920,Normal,122500
10839,Normal,181000
1890,Normal,81000
10667,Normal,212000
4400,Normal,116000
6000,Normal,119000
4280,Normal,90350
12354,Normal,110000
15431,Normal,555000
12108,Normal,118000
6240,Normal,162900
3922,Partial,172500
8750,Normal,210000
9855,Normal,127500
16492,Normal,190000
11214,Normal,199900
8600,Normal,119500
6000,Normal,120000
5684,Normal,110000
70761,Normal,280000
9303,Normal,204000
9000,Normal,210000
9297,Family,188000
9600,Normal,175500
4571,Abnorml,98000
53227,Normal,256000
5100,Normal,161000
7015,Normal,110000
8004,Partial,263435
7200,Normal,155000
8281,Normal,62383
11988,Normal,188700
8430,Normal,124000
3072,Normal,178740
10628,Normal,167000
9480,Normal,146500
11428,Normal,250000
9291,Normal,187000
6820,Normal,212000
11952,Normal,190000
3675,Normal,148000
14977,Partial,440000
5330,Normal,251000
8480,Normal,132500
13125,Normal,208900
13693,Normal,380000
10637,Normal,297000
5925,Alloca,89471
16033,Normal,326000
11846,Normal,374000
2500,Normal,155000
4500,Normal,164000
7758,Normal,132500
9600,Normal,147000
10289,Normal,156000
12243,Normal,175000
10800,Normal,160000
1526,Normal,86000
2665,Normal,115000
9490,Normal,133000
15578,Partial,172785
7931,Normal,155000
5784,Normal,91300
7879,Abnorml,34900
12692,Normal,430000
9120,Normal,184000
7800,Normal,130000
7535,Normal,120000
1890,Normal,113000
9803,Normal,226700
9170,Normal,140000
15602,Normal,289000
2308,Normal,147000
7596,Normal,124500
9554,Normal,215000
7862,Partial,208300
9600,Normal,161000
9600,Normal,124500
14559,Normal,164900
6792,Partial,202665
9100,Normal,129900
9187,Normal,134000
10594,Normal,96500
12220,Partial,402861
10448,Abnorml,158000
10208,Normal,265000
9531,Normal,211000
10918,Normal,234000
10800,Normal,106250
11988,Normal,150000
5000,Normal,159000
40094,Partial,184750
11787,Normal,315750
7500,Normal,176000
13300,Normal,132000
14948,Partial,446261
9098,Normal,86000
32668,Alloca,200624
10200,Abnorml,175000
6155,Normal,128000
7200,Normal,107500
5000,Normal,39300
9056,Normal,178000
7000,Normal,107500
8924,Normal,188000
12735,Normal,111250
11553,Normal,158000
11423,Normal,272000
14601,Normal,315000
11000,Normal,248000
10140,Normal,213250
4058,Normal,133000
17104,Partial,179665
13837,Normal,229000
8737,Normal,210000
7244,Normal,129500
8235,Normal,125000
9375,Normal,263000
4043,Abnorml,140000
6000,Normal,112500
11146,Normal,255500
8777,Normal,108000
10625,Normal,284000
6380,Normal,113000
14850,Normal,141000
11040,Normal,108000
21872,Normal,175000
3196,Normal,234000
11341,Normal,121500
10010,Normal,170000
13907,Normal,108000
21780,Normal,185000
13346,Normal,268000
6858,Normal,128000
11198,Normal,325000
10171,Normal,214000
12327,Normal,316600
7032,Normal,135960
13101,Normal,142600
7332,Abnorml,120000
13159,Partial,224500
9967,Normal,170000
10500,Normal,139000
8480,Abnorml,118500
6292,Normal,145000
11777,Abnorml,164500
3604,Abnorml,146000
12150,Normal,131500
14585,Normal,181900
12704,Partial,253293
11841,Normal,118500
13500,Normal,325000
6120,Normal,133000
11443,Partial,369900
10267,Normal,130000
8740,Normal,137000
25095,Partial,143000
9100,Normal,79500
8320,Normal,185900
13478,Normal,451950
6600,Normal,138000
4435,Normal,140000
7990,Normal,110000
11302,Partial,319000
3600,Normal,114504
3922,Partial,194201
12984,Normal,217500
1950,Normal,151000
10927,Normal,275000
9000,Normal,141000
10041,Abnorml,220000
3182,Normal,151000
12803,Normal,221000
13600,Normal,205000
12464,Normal,152000
7800,Normal,225000
12168,Alloca,359100
7943,Normal,118500
11050,Normal,313000
10395,Normal,148000
11885,Normal,261500
8402,Partial,147000
1491,Normal,75500
8800,Abnorml,137500
7861,Normal,183200
7227,Normal,105500
11694,Partial,314813
12244,Normal,305000
8248,Normal,67000
10800,Normal,240000
7064,Normal,135000
2117,Normal,168500
10400,Normal,165150
10000,Normal,160000
12342,Normal,139900
9600,Normal,153000
11606,Family,135000
9020,Normal,168500
9000,Abnorml,124000
4590,Normal,209500
11900,Family,82500
9250,Normal,139400
6979,Normal,144000
10896,Abnorml,200000
6120,Normal,60000
6000,Normal,93000
8777,Normal,85000
3982,Partial,264561
12677,Normal,274000
7050,Normal,226000
13860,Normal,345000
10793,Normal,152000
9187,Partial,370878
10530,Normal,143250
7200,Normal,98300
10452,Normal,155000
7700,Normal,155000
1936,Normal,84500
8125,Normal,205950
9084,Normal,108000
8750,Normal,191000
10320,Normal,135000
10437,Normal,350000
1680,Family,88000
10007,Normal,145500
7200,Normal,149000
17503,Abnorml,97500
9937,Normal,167000
12384,Normal,197900
46589,Normal,402000
13560,Normal,110000
10012,Normal,137500
20896,Partial,423000
11194,Normal,230500
18450,Abnorml,129000
8125,Normal,193500
14175,Normal,168000
11600,Normal,137500
8633,Normal,173500
6629,Normal,103600
11250,Normal,165000
14442,Normal,257500
9200,Normal,140000
2289,Normal,148500
9600,Normal,87000
9022,Normal,109500
11844,Partial,372500
9945,Normal,128500
8012,Normal,143000
4500,Abnorml,159434
2887,Normal,173000
11248,Normal,285000
16770,Normal,221000
5062,Normal,207500
10207,Partial,227875
5105,Normal,148800
8089,Partial,392000
7577,Normal,194700
4426,Normal,141000
21535,Normal,755000
26178,Normal,335000
5400,Abnorml,108480
6120,Normal,141500
13811,Normal,176000
6000,Normal,89000
6420,Normal,123500
8450,Normal,138500
4282,Normal,196000
14331,Normal,312500
9600,Normal,140000
12438,Partial,361919
7630,Normal,140000
8400,Normal,213000
5600,Normal,55000
115149,Normal,302000
6240,Normal,254000
9018,Partial,179540
7162,Abnorml,109900
4130,Normal,52000
8712,Abnorml,102776
4671,Normal,189000
9873,Normal,129000
13517,Normal,130500
10140,Normal,165000
10800,Normal,159500
10000,Normal,157000
10542,Normal,341000
9920,Normal,128500
6563,Normal,275000
4426,Normal,143000
8120,Normal,124500
8172,Normal,135000
13286,Normal,320000
6960,Normal,120500
21695,Normal,222000
7314,Normal,194500
